Gaze_position_during_number_pres.ordinal,Gaze_position_during_number_pres.onset,Gaze_position_during_number_pres.offset,Gaze_position_during_number_pres.l/m/r/i/n,
0,85866,85898,"l",
1,85899,85931,"l",
2,85932,85964,"l",
3,85965,85997,"l",
4,85998,86030,"l",
5,86031,86063,"l",
6,86064,86096,"l",
7,86097,86129,"l",
8,86130,86162,"l",
9,86163,86195,"l",
10,86196,86228,"l",
11,86229,86261,"l",
12,86262,86294,"l",
13,86295,86327,"l",
14,86328,86360,"l",
15,86361,86393,"l",
16,86394,86426,"l",
17,86427,86459,"l",
18,86460,86492,"l",
19,86493,86525,"l",
20,86526,86558,"l",
21,86559,86591,"l",
22,86592,86624,"l",
23,86625,86657,"l",
24,86658,86690,"l",
25,86691,86723,"l",
26,86724,86756,"l",
27,86757,86789,"l",
28,86790,86822,"l",
29,86823,86855,"l",
30,86856,86888,"l",
31,86889,86921,"l",
32,86922,86954,"l",
33,86955,86987,"l",
34,86988,87020,"l",
35,87021,87053,"l",
36,87054,87086,"l",
37,87087,87119,"l",
38,87120,87152,"l",
39,87153,87185,"l",
40,87186,87218,"l",
41,87219,87251,"l",
42,87252,87284,"l",
43,87285,87317,"l",
44,87318,87350,"n",
45,87351,87383,"n",
46,87384,87416,"n",
47,87417,87449,"n",
48,87450,87482,"n",
49,87483,87515,"n",
50,87516,87548,"l",
51,87549,87581,"l",
52,87582,87614,"l",
53,87615,87647,"l",
54,87648,87680,"l",
55,87681,87713,"l",
56,87714,87746,"l",
57,87747,87779,"l",
58,87780,87812,"l",
59,87813,87845,"l",
60,87846,87878,"l",
61,87879,87911,"l",
62,87912,87944,"l",
63,87945,87977,"l",
64,87978,88010,"l",
65,88011,88043,"l",
66,88044,88076,"l",
67,88077,88109,"l",
68,88110,88142,"l",
69,88143,88175,"l",
70,88176,88208,"l",
71,88209,88241,"l",
72,88242,88274,"l",
73,88275,88307,"l",
74,88308,88340,"l",
75,88341,88373,"l",
76,88374,88406,"l",
77,88407,88439,"l",
78,88440,88472,"l",
79,88473,88505,"l",
80,88506,88538,"l",
81,88539,88571,"l",
82,88572,88604,"l",
83,88605,88637,"l",
84,88638,88670,"l",
85,88671,88703,"l",
86,88704,88736,"l",
87,88737,88769,"l",
88,88770,88802,"l",
89,88803,88835,"l",
90,88836,88868,"l",
91,88869,88901,"l",
92,88902,88934,"l",
93,88935,88967,"l",
94,88968,89000,"l",
95,89001,89033,"l",
96,89034,89066,"l",
97,89067,89099,"l",
98,89100,89132,"l",
99,89133,89165,"l",
100,89166,89198,"l",
101,89199,89231,"l",
102,89232,89264,"l",
103,89265,89297,"l",
104,89298,89330,"l",
105,89331,89363,"l",
106,89364,89396,"l",
107,89397,89429,"l",
108,89430,89462,"l",
109,89463,89495,"l",
110,89496,89528,"l",
111,89529,89561,"l",
112,89562,89594,"l",
113,89595,89627,"l",
114,89628,89660,"l",
115,89661,89693,"l",
116,89694,89726,"l",
117,89727,89759,"l",
118,89760,89792,"l",
119,89793,89825,"l",
120,89826,89858,"r",
121,89859,89891,"r",
122,89892,89924,"r",
123,89925,89957,"r",
124,89958,89990,"r",
125,89991,90023,"r",
126,90024,90056,"r",
127,90057,90089,"r",
128,90090,90122,"r",
129,90123,90155,"r",
130,90156,90188,"r",
131,90189,105566,"r",
132,105567,105599,"r",
133,105600,105632,"l",
134,105633,105665,"l",
135,105666,105698,"l",
136,105699,105731,"l",
137,105732,105764,"l",
138,105765,105797,"l",
139,105798,105830,"l",
140,105831,105863,"l",
141,105864,105896,"l",
142,105897,105929,"l",
143,105930,105962,"l",
144,105963,105995,"l",
145,105996,106028,"l",
146,106029,106061,"l",
147,106062,106094,"l",
148,106095,106127,"l",
149,106128,106160,"l",
150,106161,106193,"l",
151,106194,106226,"l",
152,106227,106259,"l",
153,106260,106292,"l",
154,106293,106325,"l",
155,106326,106358,"l",
156,106359,106391,"l",
157,106392,106424,"l",
158,106425,106457,"l",
159,106458,106490,"l",
160,106491,106523,"l",
161,106524,106556,"l",
162,106557,106589,"l",
163,106590,106622,"l",
164,106623,106655,"l",
165,106656,106688,"l",
166,106689,106721,"l",
167,106722,106754,"l",
168,106755,106787,"l",
169,106788,106820,"l",
170,106821,106853,"l",
171,106854,106886,"l",
172,106887,106919,"l",
173,106920,106952,"l",
174,106953,106985,"l",
175,106986,107018,"l",
176,107019,107051,"l",
177,107052,107084,"l",
178,107085,107117,"l",
179,107118,107150,"l",
180,107151,107183,"l",
181,107184,107216,"l",
182,107217,107249,"l",
183,107250,107282,"l",
184,107283,107315,"l",
185,107316,107348,"l",
186,107349,107381,"l",
187,107382,107414,"l",
188,107415,107447,"l",
189,107448,107480,"l",
190,107481,107513,"l",
191,107514,107546,"l",
192,107547,107579,"l",
193,107580,107612,"l",
194,107613,107645,"l",
195,107646,107678,"l",
196,107679,107711,"l",
197,107712,107744,"l",
198,107745,107777,"l",
199,107778,107810,"l",
200,107811,107843,"l",
201,107844,107876,"l",
202,107877,107909,"l",
203,107910,107942,"l",
204,107943,107975,"l",
205,107976,108008,"l",
206,108009,108041,"l",
207,108042,108074,"l",
208,108075,108107,"l",
209,108108,108140,"l",
210,108141,108173,"l",
211,108174,108206,"l",
212,108207,108239,"l",
213,108240,108272,"l",
214,108273,108305,"l",
215,108306,108338,"l",
216,108339,108371,"l",
217,108372,108404,"l",
218,108405,108437,"l",
219,108438,108470,"l",
220,108471,108503,"l",
221,108504,108536,"l",
222,108537,108569,"l",
223,108570,108602,"l",
224,108603,108635,"l",
225,108636,108668,"l",
226,108669,121835,"l",
227,121836,121868,"l",
228,121869,121901,"m",
229,121902,121934,"m",
230,121935,121967,"m",
231,121968,122000,"m",
232,122001,122033,"m",
233,122034,122066,"i",
234,122067,122099,"i",
235,122100,122132,"i",
236,122133,122165,"i",
237,122166,122198,"l",
238,122199,122231,"l",
239,122232,122264,"l",
240,122265,122297,"l",
241,122298,122330,"l",
242,122331,122363,"l",
243,122364,122396,"l",
244,122397,122429,"l",
245,122430,122462,"l",
246,122463,122495,"l",
247,122496,122528,"l",
248,122529,122561,"l",
249,122562,122594,"l",
250,122595,122627,"l",
251,122628,122660,"l",
252,122661,122693,"l",
253,122694,122726,"l",
254,122727,122759,"l",
255,122760,122792,"l",
256,122793,122825,"l",
257,122826,122858,"l",
258,122859,122891,"l",
259,122892,122924,"n",
260,122925,122957,"n",
261,122958,122990,"n",
262,122991,123023,"n",
263,123024,123056,"n",
264,123057,123089,"n",
265,123090,123122,"n",
266,123123,123155,"n",
267,123156,123188,"n",
268,123189,123221,"n",
269,123222,123254,"n",
270,123255,123287,"n",
271,123288,123320,"n",
272,123321,123353,"n",
273,123354,123386,"n",
274,123387,123419,"n",
275,123420,123452,"n",
276,123453,123485,"n",
277,123486,123518,"n",
278,123519,123551,"n",
279,123552,123584,"n",
280,123585,123617,"n",
281,123618,123650,"n",
282,123651,123683,"n",
283,123684,123716,"n",
284,123717,123749,"n",
285,123750,123782,"n",
286,123783,123815,"n",
287,123816,123848,"n",
288,123849,123881,"n",
289,123882,123914,"n",
290,123915,123947,"l",
291,123948,123980,"l",
292,123981,124013,"l",
293,124014,124046,"l",
294,124047,124079,"l",
295,124080,124112,"l",
296,124113,124145,"l",
297,124146,124178,"l",
298,124179,124211,"l",
299,124212,124244,"l",
300,124245,124277,"l",
301,124278,124310,"l",
302,124311,124343,"l",
303,124344,124376,"l",
304,124377,124409,"l",
305,124410,124442,"l",
306,124443,124475,"l",
307,124476,124508,"l",
308,124509,124541,"l",
309,124542,124574,"l",
310,124575,124607,"l",
311,124608,124640,"l",
312,124641,124673,"l",
313,124674,124706,"l",
314,124707,124739,"l",
315,124740,124772,"l",
316,124773,124805,"l",
317,124806,124838,"l",
318,124839,124871,"l",
319,124872,124904,"l",
320,124905,124937,"l",
321,124938,124970,"l",
322,124971,125003,"l",
323,125004,125036,"l",
324,125037,125069,"l",
325,125070,125102,"l",
326,125103,125135,"l",
327,125136,125168,"l",
328,125169,125201,"l",
329,125202,125234,"l",
330,125235,125267,"l",
331,125268,125300,"l",
332,125301,125333,"l",
333,125334,125366,"l",
334,125367,125399,"l",
335,125400,125432,"l",
336,125433,125465,"l",
337,125466,125498,"l",
338,125499,125531,"l",
339,125532,125564,"l",
340,125565,125597,"l",
341,125598,125630,"i",
342,125631,125663,"i",
343,125664,125696,"i",
344,125697,125729,"m",
345,125730,125762,"m",
346,125763,125795,"l",
347,125796,125828,"l",
348,125829,125861,"l",
349,125862,125894,"l",
350,125895,125927,"l",
351,125928,125960,"l",
352,125961,125993,"l",
353,125994,126026,"l",
354,126027,126059,"l",
355,126060,126092,"l",
356,126093,126125,"l",
357,126126,126158,"l",
358,140976,141008,"l",
359,141009,141041,"l",
360,141042,141074,"l",
361,141075,141107,"l",
362,141108,141140,"l",
363,141141,141173,"l",
364,141174,141206,"l",
365,141207,141239,"l",
366,141240,141272,"l",
367,141273,141305,"l",
368,141306,141338,"l",
369,141339,141371,"l",
370,141372,141404,"l",
371,141405,141437,"l",
372,141438,141470,"l",
373,141471,141503,"l",
374,141504,141536,"l",
375,141537,141569,"l",
376,141570,141602,"l",
377,141603,141635,"l",
378,141636,141668,"l",
379,141669,141701,"l",
380,141702,141734,"l",
381,141735,141767,"l",
382,141768,141800,"l",
383,141801,141833,"l",
384,141834,141866,"l",
385,141867,141899,"l",
386,141900,141932,"l",
387,141933,141965,"l",
388,141966,141998,"l",
389,141999,142031,"l",
390,142032,142064,"l",
391,142065,142097,"n",
392,142098,142130,"n",
393,142131,142163,"n",
394,142164,142196,"n",
395,142197,142229,"n",
396,142230,142262,"n",
397,142263,142295,"l",
398,142296,142328,"l",
399,142329,142361,"l",
400,142362,142394,"l",
401,142395,142427,"l",
402,142428,142460,"l",
403,142461,142493,"l",
404,142494,142526,"l",
405,142527,142559,"l",
406,142560,142592,"l",
407,142593,142625,"l",
408,142626,142658,"l",
409,142659,142691,"l",
410,142692,142724,"l",
411,142725,142757,"l",
412,142758,142790,"l",
413,142791,142823,"l",
414,142824,142856,"l",
415,142857,142889,"l",
416,142890,142922,"l",
417,142923,142955,"l",
418,142956,142988,"l",
419,142989,143021,"l",
420,143022,143054,"i",
421,143055,143087,"i",
422,143088,143120,"i",
423,143121,143153,"i",
424,143154,143186,"i",
425,143187,143219,"i",
426,143220,143252,"l",
427,143253,143285,"l",
428,143286,143318,"l",
429,143319,143351,"l",
430,143352,143384,"l",
431,143385,143417,"l",
432,143418,143450,"l",
433,143451,143483,"l",
434,143484,143516,"l",
435,143517,143549,"l",
436,143550,143582,"l",
437,143583,143615,"l",
438,143616,143648,"l",
439,143649,143681,"l",
440,143682,143714,"l",
441,143715,143747,"l",
442,143748,143780,"l",
443,143781,143813,"l",
444,143814,143846,"l",
445,143847,143879,"l",
446,143880,143912,"l",
447,143913,143945,"l",
448,143946,143978,"l",
449,143979,144011,"l",
450,144012,144044,"l",
451,144045,144077,"l",
452,144078,144110,"l",
453,144111,144143,"l",
454,144144,144176,"l",
455,144177,144209,"l",
456,144210,144242,"l",
457,144243,144275,"l",
458,144276,144308,"l",
459,144309,144341,"l",
460,144342,144374,"l",
461,144375,144407,"l",
462,144408,144440,"l",
463,144441,144473,"l",
464,144474,144506,"l",
465,144507,144539,"l",
466,144540,144572,"l",
467,144573,144605,"l",
468,144606,144638,"l",
469,144639,144671,"l",
470,144672,144704,"l",
471,144705,144737,"l",
472,144738,144770,"l",
473,144771,144803,"l",
474,144804,144836,"l",
475,144837,144869,"l",
476,144870,144902,"l",
477,144903,144935,"l",
478,144936,144968,"l",
479,144969,145001,"l",
480,145002,145034,"l",
481,145035,145067,"l",
482,145068,145100,"l",
483,145101,145133,"l",
484,145134,145166,"l",
485,145167,145199,"l",
486,145200,145232,"l",
487,145233,145265,"l",
488,145266,145298,"l",
489,145299,145331,"l",
490,145332,158300,"l",
491,158301,158333,"l",
492,158334,158366,"l",
493,158367,158399,"l",
494,158400,158432,"l",
495,158433,158465,"l",
496,158466,158498,"l",
497,158499,158531,"l",
498,158532,158564,"l",
499,158565,158597,"l",
500,158598,158630,"l",
501,158631,158663,"l",
502,158664,158696,"m",
503,158697,158729,"m",
504,158730,158762,"m",
505,158763,158795,"m",
506,158796,158828,"m",
507,158829,158861,"m",
508,158862,158894,"m",
509,158895,158894,"m",
510,158895,158927,"m",
511,158928,158960,"l",
512,158961,158993,"l",
513,158994,159026,"l",
514,159027,159059,"l",
515,159060,159092,"l",
516,159093,159125,"l",
517,159126,159158,"l",
518,159159,159191,"l",
519,159192,159224,"l",
520,159225,159257,"l",
521,159258,159290,"l",
522,159291,159323,"l",
523,159324,159356,"l",
524,159357,159389,"l",
525,159390,159422,"l",
526,159423,159455,"l",
527,159456,159488,"l",
528,159489,159521,"l",
529,159522,159554,"l",
530,159555,159587,"l",
531,159588,159620,"l",
532,159621,159653,"l",
533,159654,159686,"l",
534,159687,159719,"l",
535,159720,159752,"l",
536,159753,159785,"m",
537,159786,159851,"m",
538,159852,159884,"m",
539,159885,159917,"m",
540,159918,159950,"m",
541,159951,159983,"m",
542,159984,160016,"m",
543,160017,160049,"m",
544,160050,160082,"m",
545,160083,160115,"m",
546,160116,160148,"i",
547,160149,160181,"l",
548,160182,160214,"l",
549,160215,160247,"l",
550,160248,160280,"l",
551,160281,160313,"l",
552,160314,160346,"l",
553,160347,160379,"l",
554,160380,160412,"l",
555,160413,160445,"l",
556,160446,160478,"l",
557,160479,160511,"l",
558,160512,160544,"l",
559,160545,160577,"l",
560,160578,160610,"l",
561,160611,160643,"l",
562,160644,160676,"l",
563,160677,160709,"l",
564,160710,160742,"l",
565,160743,160775,"l",
566,160776,160808,"l",
567,160809,160841,"i",
568,160842,160874,"m",
569,160875,160907,"m",
570,160908,160940,"m",
571,160941,160973,"m",
572,160974,161006,"m",
573,161007,161039,"m",
574,161040,161072,"m",
575,161073,161105,"l",
576,161106,161138,"l",
577,161139,161171,"l",
578,161172,161204,"l",
579,161205,161237,"l",
580,161238,161270,"l",
581,161271,161303,"l",
582,161304,161336,"l",
583,161337,161369,"l",
584,161370,161402,"l",
585,161403,161435,"l",
586,161436,161468,"l",
587,161469,161501,"l",
588,161502,161534,"l",
589,161535,161567,"l",
590,161568,161600,"l",
591,161601,161633,"l",
592,161634,161666,"l",
593,161667,161699,"l",
594,161700,161732,"l",
595,161733,161765,"l",
596,161766,161798,"l",
597,161799,161831,"l",
598,161832,161864,"l",
599,161865,161897,"l",
600,161898,161930,"m",
601,161931,161963,"m",
602,161964,161996,"m",
603,161997,162029,"m",
604,162030,162062,"m",
605,162063,162095,"m",
606,162096,162128,"m",
607,162129,162161,"m",
608,162162,162194,"l",
609,162195,162227,"l",
610,162228,162260,"l",
611,162261,162293,"l",
612,162294,162326,"l",
613,162327,162359,"l",
614,162360,162392,"l",
615,162393,162425,"l",
616,162426,162458,"l",
617,162459,162491,"l",
618,162492,162524,"l",
619,162525,162557,"l",
620,162558,162590,"l",
621,162591,162623,"l",
622,162624,173744,"l",
623,173745,173777,"l",
624,173778,173810,"l",
625,173811,173843,"l",
626,173844,173876,"l",
627,173877,173909,"l",
628,173910,173942,"l",
629,173943,173975,"l",
630,173976,174008,"l",
631,174009,174041,"l",
632,174042,174074,"l",
633,174075,174107,"l",
634,174108,174140,"l",
635,174141,174173,"l",
636,174174,174206,"l",
637,174207,174239,"l",
638,174240,174272,"l",
639,174273,174305,"l",
640,174306,174338,"l",
641,174339,174371,"l",
642,174372,174404,"l",
643,174405,174437,"l",
644,174438,174470,"l",
645,174471,174503,"l",
646,174504,174536,"l",
647,174537,174569,"l",
648,174570,174602,"l",
649,174603,174635,"l",
650,174636,174668,"l",
651,174669,174701,"l",
652,174702,174734,"l",
653,174735,174767,"l",
654,174768,174800,"l",
655,174801,174833,"l",
656,174834,174866,"l",
657,174867,174899,"l",
658,174900,174932,"l",
659,174933,174965,"l",
660,174966,174998,"l",
661,174999,175031,"l",
662,175032,175064,"l",
663,175065,175097,"l",
664,175098,175130,"l",
665,175131,175163,"l",
666,175164,175196,"l",
667,175197,175229,"l",
668,175230,175262,"l",
669,175263,175295,"l",
670,175296,175328,"l",
671,175329,175361,"m",
672,175362,175394,"m",
673,175395,175427,"m",
674,175428,175460,"m",
675,175461,175493,"m",
676,175494,175526,"m",
677,175527,175559,"m",
678,175560,175592,"m",
679,175593,175625,"m",
680,175626,175658,"m",
681,175659,175691,"m",
682,175692,175724,"l",
683,175725,175757,"l",
684,175758,175790,"l",
685,175791,175823,"l",
686,175824,175856,"l",
687,175857,175889,"l",
688,175890,175922,"l",
689,175923,175955,"l",
690,175956,175988,"l",
691,175989,176021,"l",
692,176022,176054,"l",
693,176055,176087,"l",
694,176088,176120,"l",
695,176121,176153,"l",
696,176154,176186,"l",
697,176187,176219,"l",
698,176220,176252,"l",
699,176253,176285,"l",
700,176286,176318,"l",
701,176319,176351,"l",
702,176352,176384,"l",
703,176385,176417,"l",
704,176418,176450,"l",
705,176451,176483,"l",
706,176484,176516,"l",
707,176517,176549,"l",
708,176550,176582,"l",
709,176583,176615,"l",
710,176616,176648,"l",
711,176649,176681,"l",
712,176682,176714,"l",
713,176715,176747,"l",
714,176748,176780,"l",
715,176781,176813,"l",
716,176814,176846,"l",
717,176847,176879,"l",
718,176880,176912,"l",
719,176913,176945,"l",
720,176946,176978,"l",
721,176979,177011,"l",
722,177012,177044,"l",
723,177045,177077,"l",
724,177078,177110,"l",
725,177111,177143,"l",
726,177144,177176,"l",
727,177177,177209,"l",
728,177210,177242,"l",
729,177243,177275,"l",
730,177276,177308,"l",
731,177309,177341,"l",
732,177342,177374,"l",
733,177375,177407,"i",
734,177408,177440,"i",
735,177441,177473,"i",
736,177474,177506,"i",
737,177507,177539,"i",
738,177540,177572,"m",
739,177573,177605,"m",
740,177606,177638,"m",
741,177639,177671,"m",
742,177672,177704,"m",
743,177705,177737,"m",
744,177738,177770,"m",
745,177771,177803,"m",
746,177804,177836,"m",
747,177837,177869,"m",
748,177870,177902,"m",
749,177903,177935,"m",
750,177936,177968,"m",
751,177969,178001,"m",
752,178002,178034,"m",
753,178035,178067,"m",
754,195987,196019,"l",
755,196020,196052,"l",
756,196053,196085,"l",
757,196086,196118,"l",
758,196119,196151,"l",
759,196152,196184,"l",
760,196185,196217,"l",
761,196218,196250,"l",
762,196251,196283,"l",
763,196284,196316,"l",
764,196317,196349,"l",
765,196350,196382,"l",
766,196383,196415,"l",
767,196416,196448,"l",
768,196449,196481,"l",
769,196482,196514,"l",
770,196515,196547,"l",
771,196548,196580,"l",
772,196581,196613,"n",
773,196614,196646,"n",
774,196647,196679,"n",
775,196680,196712,"n",
776,196713,196745,"n",
777,196746,196778,"n",
778,196779,196811,"n",
779,196812,196844,"n",
780,196845,196877,"n",
781,196878,196910,"n",
782,196911,196943,"n",
783,196944,196976,"n",
784,196977,197009,"n",
785,197010,197042,"n",
786,197043,197075,"n",
787,197076,197108,"n",
788,197109,197141,"n",
789,197142,197174,"n",
790,197175,197207,"n",
791,197208,197240,"n",
792,197241,197273,"n",
793,197274,197306,"n",
794,197307,197339,"n",
795,197340,197372,"n",
796,197373,197405,"n",
797,197406,197438,"n",
798,197439,197471,"n",
799,197472,197504,"n",
800,197505,197537,"n",
801,197538,197570,"n",
802,197571,197603,"n",
803,197604,197636,"n",
804,197637,197669,"l",
805,197670,197702,"l",
806,197703,197735,"l",
807,197736,197768,"l",
808,197769,197801,"l",
809,197802,197834,"l",
810,197835,197867,"l",
811,197868,197900,"l",
812,197901,197933,"l",
813,197934,197966,"i",
814,197967,197999,"m",
815,198000,198032,"m",
816,198033,198065,"m",
817,198066,198098,"i",
818,198099,198131,"i",
819,198132,198164,"m",
820,198165,198197,"m",
821,198198,198230,"l",
822,198231,198263,"l",
823,198264,198296,"l",
824,198297,198329,"l",
825,198330,198362,"l",
826,198363,198395,"l",
827,198396,198428,"l",
828,198429,198461,"l",
829,198462,198494,"l",
830,198495,198527,"l",
831,198528,198560,"l",
832,198561,198593,"l",
833,198594,198626,"l",
834,198627,198659,"l",
835,198660,198692,"l",
836,198693,198725,"l",
837,198726,198758,"l",
838,198759,198791,"l",
839,198792,198824,"l",
840,198825,198857,"l",
841,198858,198890,"l",
842,198891,198923,"l",
843,198924,198956,"l",
844,198957,198989,"l",
845,198990,199022,"l",
846,199023,199055,"l",
847,199056,199088,"l",
848,199089,199121,"l",
849,199122,199154,"l",
850,199155,199187,"l",
851,199188,199220,"i",
852,199221,199253,"i",
853,199254,199286,"m",
854,199287,199319,"m",
855,199320,199352,"m",
856,199353,199385,"m",
857,199386,199418,"m",
858,199419,199451,"m",
859,199452,199484,"m",
860,199485,199517,"m",
861,199518,199550,"m",
862,199551,199583,"m",
863,199584,199616,"m",
864,199617,199649,"m",
865,199650,199682,"m",
866,199683,199715,"m",
867,199716,199748,"m",
868,199749,199781,"m",
869,199782,199814,"m",
870,199815,199847,"m",
871,199848,199880,"m",
872,199881,199913,"m",
873,199914,199946,"m",
874,199947,199979,"m",
875,199980,200012,"m",
876,200013,200045,"m",
877,200046,200078,"m",
878,200079,200111,"m",
879,200112,200144,"m",
880,200145,200177,"m",
881,200178,200210,"l",
882,200211,214433,"l",
883,214434,214466,"l",
884,214467,214499,"l",
885,214500,214532,"l",
886,214533,214565,"l",
887,214566,214598,"l",
888,214599,214631,"l",
889,214632,214664,"l",
890,214665,214697,"l",
891,214698,214730,"l",
892,214731,214763,"l",
893,214764,214796,"l",
894,214797,214829,"l",
895,214830,214862,"l",
896,214863,214895,"l",
897,214896,214928,"l",
898,214929,214961,"l",
899,214962,214994,"l",
900,214995,215027,"l",
901,215028,215060,"l",
902,215061,215093,"l",
903,215094,215126,"l",
904,215127,215159,"l",
905,215160,215192,"l",
906,215193,215225,"l",
907,215226,215258,"l",
908,215259,215291,"l",
909,215292,215324,"m",
910,215325,215357,"m",
911,215358,215390,"m",
912,215391,215423,"m",
913,215424,215456,"m",
914,215457,215489,"m",
915,215490,215522,"n",
916,215523,215555,"n",
917,215556,215588,"n",
918,215589,215621,"n",
919,215622,215654,"n",
920,215655,215687,"n",
921,215688,215720,"n",
922,215721,215753,"n",
923,215754,215786,"n",
924,215787,215819,"n",
925,215820,215852,"n",
926,215853,215885,"n",
927,215886,215918,"m",
928,215919,215951,"l",
929,215952,215984,"l",
930,215985,216017,"l",
931,216018,216050,"l",
932,216051,216083,"l",
933,216084,216116,"l",
934,216117,216149,"l",
935,216150,216182,"l",
936,216183,216215,"l",
937,216216,216248,"l",
938,216249,216281,"l",
939,216282,216314,"l",
940,216315,216347,"l",
941,216348,216380,"l",
942,216381,216413,"l",
943,216414,216446,"l",
944,216447,216479,"n",
945,216480,216512,"n",
946,216513,216545,"n",
947,216546,216578,"n",
948,216579,216611,"n",
949,216612,216644,"n",
950,216645,216677,"n",
951,216678,216710,"n",
952,216711,216743,"n",
953,216744,216776,"n",
954,216777,216809,"n",
955,216810,216842,"n",
956,216843,216875,"n",
957,216876,216908,"n",
958,216909,216941,"n",
959,216942,216974,"n",
960,216975,217007,"n",
961,217008,217040,"n",
962,217041,217073,"l",
963,217074,217106,"l",
964,217107,217139,"l",
965,217140,217172,"l",
966,217173,217205,"l",
967,217206,217238,"l",
968,217239,217271,"l",
969,217272,217304,"l",
970,217305,217337,"n",
971,217338,217370,"n",
972,217371,217403,"n",
973,217404,217436,"n",
974,217437,217469,"n",
975,217470,217502,"n",
976,217503,217535,"n",
977,217536,217568,"n",
978,217569,217601,"n",
979,217602,217634,"n",
980,217635,217667,"n",
981,217668,217700,"n",
982,217701,217733,"n",
983,217734,217766,"n",
984,217767,217799,"n",
985,217800,217832,"n",
986,217833,217865,"l",
987,217866,217898,"l",
988,217899,217931,"l",
989,217932,217964,"l",
990,217965,217997,"l",
991,217998,218030,"l",
992,218031,218063,"l",
993,218064,218096,"l",
994,218097,218129,"l",
995,218130,218162,"l",
996,218163,218195,"l",
997,218196,218228,"l",
998,218229,218261,"l",
999,218262,218294,"l",
1000,218295,218327,"l",
1001,218328,218360,"l",
1002,218361,218393,"l",
1003,218394,218426,"l",
1004,218427,218459,"l",
1005,218460,218492,"l",
1006,218493,218525,"l",
1007,218526,218558,"l",
1008,218559,218591,"l",
1009,218592,218624,"l",
1010,218625,218657,"l",
1011,218658,218690,"l",
1012,218691,218723,"l",
1013,218724,218756,"l",
1014,231660,231692,"i",
1015,231693,231725,"i",
1016,231726,231758,"i",
1017,231759,231791,"i",
1018,231792,231824,"i",
1019,231825,231857,"i",
1020,231858,231890,"i",
1021,231891,231923,"i",
1022,231924,231956,"i",
1023,231957,231989,"i",
1024,231990,232022,"i",
1025,232023,232055,"i",
1026,232056,232088,"i",
1027,232089,232121,"l",
1028,232122,232154,"l",
1029,232155,232187,"l",
1030,232188,232220,"l",
1031,232221,232253,"l",
1032,232254,232286,"l",
1033,232287,232319,"l",
1034,232320,232352,"l",
1035,232353,232385,"l",
1036,232386,232418,"l",
1037,232419,232451,"l",
1038,232452,232484,"l",
1039,232485,232517,"m",
1040,232518,232550,"m",
1041,232551,232583,"m",
1042,232584,232616,"m",
1043,232617,232649,"m",
1044,232650,232682,"m",
1045,232683,232715,"m",
1046,232716,232748,"m",
1047,232749,232781,"m",
1048,232782,232814,"m",
1049,232815,232847,"m",
1050,232848,232880,"m",
1051,232881,232913,"m",
1052,232914,232946,"m",
1053,232947,232979,"m",
1054,232980,233012,"m",
1055,233013,233045,"m",
1056,233046,233078,"m",
1057,233079,233111,"m",
1058,233112,233144,"l",
